
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7113
	Voluntary context switches: 6
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 920
	File system outputs: 2752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn_1], 6681 variables, 5861 constraints, building time: 0.719s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 97
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n22_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n22_cost_1_b1.mzn"
	User time (seconds): 0.42
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 34180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7533
	Voluntary context switches: 6
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 984
	File system outputs: 2912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn_1], 6995 variables, 6136 constraints, building time: 0.753s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n23_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n23_cost_1_b1.mzn"
	User time (seconds): 0.41
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7869
	Voluntary context switches: 6
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 1040
	File system outputs: 3080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn_1], 7309 variables, 6411 constraints, building time: 0.738s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n24_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n24_cost_1_b1.mzn"
	User time (seconds): 0.44
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8320
	Voluntary context switches: 6
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 1104
	File system outputs: 3248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn_1], 7624 variables, 6687 constraints, building time: 0.753s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n25_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n25_cost_1_b1.mzn"
	User time (seconds): 0.45
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8493
	Voluntary context switches: 7
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1176
	File system outputs: 3416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn_1], 7938 variables, 6962 constraints, building time: 0.825s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n26_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n26_cost_1_b1.mzn"
	User time (seconds): 0.46
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8909
	Voluntary context switches: 7
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1240
	File system outputs: 3592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn_1], 8252 variables, 7237 constraints, building time: 0.852s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n27_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n27_cost_1_b1.mzn"
	User time (seconds): 0.50
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 40524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9160
	Voluntary context switches: 7
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1304
	File system outputs: 3768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn_1], 8567 variables, 7513 constraints, building time: 0.869s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n28_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n28_cost_1_b1.mzn"
	User time (seconds): 0.52
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 42412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9721
	Voluntary context switches: 7
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1376
	File system outputs: 3952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn_1], 8881 variables, 7788 constraints, building time: 0.887s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n29_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n29_cost_1_b1.mzn"
	User time (seconds): 0.52
	System time (seconds): 0.09
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 43476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9955
	Voluntary context switches: 8
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1448
	File system outputs: 4136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn_1], 9195 variables, 8063 constraints, building time: 0.868s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n2_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n2_cost_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.01
	Percent of CPU this job got: 86%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1922
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 64
	File system outputs: 208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn_1], 650 variables, 571 constraints, building time: 0.335s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n30_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n30_cost_1_b1.mzn"
	User time (seconds): 0.56
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 45172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10379
	Voluntary context switches: 8
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1520
	File system outputs: 4328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn_1], 9510 variables, 8339 constraints, building time: 0.891s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n31_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n31_cost_1_b1.mzn"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 46204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10646
	Voluntary context switches: 9
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 1600
	File system outputs: 4520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn]
% simple solver
% parse instance...
% solve instance...
