
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n23_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n23_cost_1_b1.mzn"
	User time (seconds): 0.42
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7882
	Voluntary context switches: 6
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1040
	File system outputs: 3080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x1aca1d000, redzone=0x1aca5d000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n23_cost.fzn"
	User time (seconds): 181.81
	System time (seconds): 5.48
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9855652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 3041741
	Voluntary context switches: 99
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 18528
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n24_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n24_cost_1_b1.mzn"
	User time (seconds): 0.47
	System time (seconds): 0.03
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8312
	Voluntary context switches: 8
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1120
	File system outputs: 3248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32779 redzone
base=0x29154c000, redzone=0x29158c000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n24_cost.fzn"
	User time (seconds): 181.59
	System time (seconds): 5.92
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10748964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 77
	Minor (reclaiming a frame) page faults: 2775221
	Voluntary context switches: 94
	Involuntary context switches: 217
	Swaps: 0
	File system inputs: 15968
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n25_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n25_cost_1_b1.mzn"
	User time (seconds): 0.48
	System time (seconds): 0.03
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8493
	Voluntary context switches: 7
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1176
	File system outputs: 3416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x278d5b000, redzone=0x278d9b000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n25_cost.fzn"
	User time (seconds): 187.28
	System time (seconds): 7.58
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10406648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 4392735
	Voluntary context switches: 106
	Involuntary context switches: 249
	Swaps: 0
	File system inputs: 18536
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n26_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n26_cost_1_b1.mzn"
	User time (seconds): 0.50
	System time (seconds): 0.04
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8899
	Voluntary context switches: 7
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1240
	File system outputs: 3592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x29e6ff000, redzone=0x29e73f000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n26_cost.fzn"
	User time (seconds): 190.18
	System time (seconds): 7.66
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11101824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 5409189
	Voluntary context switches: 104
	Involuntary context switches: 220
	Swaps: 0
	File system inputs: 18536
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n27_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n27_cost_1_b1.mzn"
	User time (seconds): 0.50
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 40348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9161
	Voluntary context switches: 7
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1304
	File system outputs: 3768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2a6007000, redzone=0x2a6047000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n27_cost.fzn"
	User time (seconds): 179.82
	System time (seconds): 5.71
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11088876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 88
	Minor (reclaiming a frame) page faults: 2699875
	Voluntary context switches: 103
	Involuntary context switches: 220
	Swaps: 0
	File system inputs: 18488
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n28_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n28_cost_1_b1.mzn"
	User time (seconds): 0.54
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 42232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9692
	Voluntary context switches: 8
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 1384
	File system outputs: 3952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32762 redzone
base=0x1f9731000, redzone=0x1f9771000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n28_cost.fzn"
	User time (seconds): 193.87
	System time (seconds): 9.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10098388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 84
	Minor (reclaiming a frame) page faults: 7244033
	Voluntary context switches: 100
	Involuntary context switches: 263
	Swaps: 0
	File system inputs: 16120
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n29_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n29_cost_1_b1.mzn"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 43136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9954
	Voluntary context switches: 8
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1448
	File system outputs: 4136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2975d9000, redzone=0x297619000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n29_cost.fzn"
	User time (seconds): 178.41
	System time (seconds): 5.56
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10836428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 84
	Minor (reclaiming a frame) page faults: 2752821
	Voluntary context switches: 98
	Involuntary context switches: 217
	Swaps: 0
	File system inputs: 16120
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n2_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n2_cost_1_b1.mzn"
	User time (seconds): 0.05
	System time (seconds): 0.02
	Percent of CPU this job got: 87%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 12424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1893
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 64
	File system outputs: 208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#65251 redzone
base=0x27c1fe000, redzone=0x27c23e000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n2_cost.fzn"
	User time (seconds): 322.20
	System time (seconds): 17.86
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:40.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10405380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 73
	Minor (reclaiming a frame) page faults: 18414020
	Voluntary context switches: 180
	Involuntary context switches: 450
	Swaps: 0
	File system inputs: 13688
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n30_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n30_cost_1_b1.mzn"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 44964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10372
	Voluntary context switches: 8
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1520
	File system outputs: 4328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x21b3f7000, redzone=0x21b437000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n30_cost.fzn"
	User time (seconds): 187.34
	System time (seconds): 5.54
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10250952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3032698
	Voluntary context switches: 12
	Involuntary context switches: 222
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n31_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n31_cost_1_b1.mzn"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 46004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10630
	Voluntary context switches: 8
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1600
	File system outputs: 4520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32763 redzone
base=0x27fcc2000, redzone=0x27fd02000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn"
	User time (seconds): 197.19
	System time (seconds): 9.27
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:26.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10601196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 73
	Minor (reclaiming a frame) page faults: 7514998
	Voluntary context switches: 89
	Involuntary context switches: 237
	Swaps: 0
	File system inputs: 13688
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n32_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n32_cost_1_b1.mzn"
	User time (seconds): 0.65
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 47440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11072
	Voluntary context switches: 10
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1680
	File system outputs: 4720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32790 redzone
base=0x254227000, redzone=0x254267000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn"
	User time (seconds): 189.52
	System time (seconds): 5.38
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10522644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 64
	Minor (reclaiming a frame) page faults: 2965001
	Voluntary context switches: 80
	Involuntary context switches: 224
	Swaps: 0
	File system inputs: 11480
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n33_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n33_cost_1_b1.mzn"
	User time (seconds): 0.63
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 48588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11384
	Voluntary context switches: 9
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1752
	File system outputs: 4912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x1e5003000, redzone=0x1e5043000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn"
	User time (seconds): 183.60
	System time (seconds): 5.29
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9879036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3004786
	Voluntary context switches: 14
	Involuntary context switches: 221
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n34_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n34_cost_1_b1.mzn"
	User time (seconds): 0.68
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 50488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11852
	Voluntary context switches: 10
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 2072
	File system outputs: 5120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2593f8000, redzone=0x259438000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn"
	User time (seconds): 183.23
	System time (seconds): 4.41
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9880308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1994173
	Voluntary context switches: 14
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 128
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
